url,title
http://www.mingchaonaxieshier.com/hong-wu-da-di-qianyan.html,第1部：洪武大帝 前言
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-01.html,第3部：妖孽宫廷 第一章 有冤报冤，有仇报仇
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-22.html,第2部：万国来朝 第二十二章 夺门
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-21.html,第2部：万国来朝 第二十一章 囚徒朱祁镇
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-20.html,第2部：万国来朝 第二十章 回家
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-18.html,第2部：万国来朝 第十八章 北京保卫战
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-17.html,第2部：万国来朝 第十七章 信念
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-16.html,第2部：万国来朝 第十六章 决断！
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-15.html,第2部：万国来朝 第十五章 力挽狂澜
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-13.html,第2部：万国来朝 第十三章 祸根
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-12.html,第2部：万国来朝 第十二章 朱瞻基是个好同志
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-11.html,第2部：万国来朝 第十一章 朱高炽的勇气和疑团
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-10.html,第2部：万国来朝 第十章 最后的秘密
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-09.html,第2部：万国来朝 第九章 生死相搏
http://www.mingchaonaxieshier.com/da-jie-ju-houji.html,第7部：大结局 后记
http://www.mingchaonaxieshier.com/da-jie-ju-20.html,第7部：大结局 第二十章 没有选择
http://www.mingchaonaxieshier.com/da-jie-ju-18.html,第7部：大结局 第十八章 天才的计划
http://www.mingchaonaxieshier.com/da-jie-ju-17.html,第7部：大结局 第十七章 奇迹
http://www.mingchaonaxieshier.com/da-jie-ju-16.html,第7部：大结局 第十六章 孙传庭
http://www.mingchaonaxieshier.com/da-jie-ju-15.html,第7部：大结局 第十五章 一个文雅的人
http://www.mingchaonaxieshier.com/da-jie-ju-13.html,第7部：大结局 第十三章 第二个猛人
http://www.mingchaonaxieshier.com/da-jie-ju-12.html,第7部：大结局 第十二章 纯属偶然
http://www.mingchaonaxieshier.com/da-jie-ju-11.html,第7部：大结局 第十一章 投降？
http://www.mingchaonaxieshier.com/da-jie-ju-10.html,第7部：大结局 第十章 斗争技术
http://www.mingchaonaxieshier.com/da-jie-ju-09.html,第7部：大结局 第九章 阴谋
http://www.mingchaonaxieshier.com/da-jie-ju-07.html,第7部：大结局 第七章 杀人
http://static.tieba.baidu.com/tb/error.html?tc=35295777310281753866062713,
http://www.mingchaonaxieshier.com/da-jie-ju-05.html,第7部：大结局 第五章 算账
http://www.mingchaonaxieshier.com/da-jie-ju-04.html,第7部：大结局 第四章 夜半歌声
http://www.mingchaonaxieshier.com/da-jie-ju-03.html,第7部：大结局 第三章 疑惑
http://static.tieba.baidu.com/tb/error.html?tc=35476121350825777162062713,
http://www.mingchaonaxieshier.com/da-jie-ju-02.html,第7部：大结局 第二章 宁远，决战
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-20.html,第6部：日落西山 第二十章 胜利结局
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-19.html,第6部：日落西山 第十九章 决心
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-18.html,第6部：日落西山 第十八章 袁崇焕
http://static.tieba.baidu.com/tb/error.html?tc=35703865920913715210062713,
http://static.tieba.baidu.com/tb/error.html?tc=35811802140248199434062713,
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-16.html,第6部：日落西山 第十六章 杨涟
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-15.html,第6部：日落西山 第十五章 道统
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-14.html,第6部：日落西山 第十四章 毁灭之路
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-13.html,第6部：日落西山 第十三章 一个监狱看守
http://static.tieba.baidu.com/tb/error.html?tc=00055555500351615242062714,
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-12.html,第6部：日落西山 第十二章 天才的敌手
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-11.html,第6部：日落西山 第十一章 强大，无比强大
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-10.html,第6部：日落西山 第十章 小人物的奋斗
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-09.html,第6部：日落西山 第九章 东林党的实力
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-08.html,第6部：日落西山 第八章 萨尔浒
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-07.html,第6部：日落西山 第七章 不起眼的敌人
http://static.tieba.baidu.com/tb/error.html?tc=00363950260913715210062714,
http://static.tieba.baidu.com/tb/error.html?tc=00465830780825646090062714,
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-05.html,第6部：日落西山 第五章 东林崛起
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-04.html,第6部：日落西山 第四章 混战
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-02.html,第6部：日落西山 第二章 和稀泥的艺术
http://www.mingchaonaxieshier.com/ri-luo-xi-shan-01.html,第6部：日落西山 第一章 绝顶的官僚
http://www.mingchaonaxieshier.com/di-guo-piao-yao-20.html,第5部：帝国飘摇 第二十章 为了忘却的纪念
http://www.mingchaonaxieshier.com/di-guo-piao-yao-19.html,第5部：帝国飘摇 第十九章 胜算
http://www.mingchaonaxieshier.com/di-guo-piao-yao-18.html,第5部：帝国飘摇 第十八章 二次摊牌
http://www.mingchaonaxieshier.com/di-guo-piao-yao-17.html,第5部：帝国飘摇 第十七章 不世出之名将
http://www.mingchaonaxieshier.com/di-guo-piao-yao-16.html,第5部：帝国飘摇 第十六章 平壤，血战
http://www.mingchaonaxieshier.com/di-guo-piao-yao-15.html,第5部：帝国飘摇 第十五章 兵不厌诈
http://www.mingchaonaxieshier.com/di-guo-piao-yao-14.html,第5部：帝国飘摇 第十四章 明朝的愤怒
http://www.mingchaonaxieshier.com/di-guo-piao-yao-12.html,第5部：帝国飘摇 第十二章 谜团
http://www.mingchaonaxieshier.com/di-guo-piao-yao-11.html,第5部：帝国飘摇 第十一章 千古，唯此一人
http://www.mingchaonaxieshier.com/di-guo-piao-yao-10.html,第5部：帝国飘摇 第十章 敌人
http://www.mingchaonaxieshier.com/di-guo-piao-yao-09.html,第5部：帝国飘摇 第九章 张居正的缺陷
http://www.mingchaonaxieshier.com/di-guo-piao-yao-07.html,第5部：帝国飘摇 第七章 死斗
http://www.mingchaonaxieshier.com/di-guo-piao-yao-06.html,第5部：帝国飘摇 第六章 高拱的成就
http://www.mingchaonaxieshier.com/di-guo-piao-yao-05.html,第5部：帝国飘摇 第五章 最终的乱战
http://www.mingchaonaxieshier.com/di-guo-piao-yao-04.html,第5部：帝国飘摇 第四章 成熟
http://www.mingchaonaxieshier.com/di-guo-piao-yao-03.html,第5部：帝国飘摇 第三章 天下的对弈
http://www.mingchaonaxieshier.com/di-guo-piao-yao-02.html,第5部：帝国飘摇 第二章 奇怪的人
http://www.mingchaonaxieshier.com/di-guo-piao-yao-01.html,第5部：帝国飘摇 第一章 致命的正义
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-22.html,第4部：粉饰太平 第二十二章 胜利
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-21.html,第4部：粉饰太平 第二十一章 曙光
http://static.tieba.baidu.com/tb/error.html?tc=01645851900642376458062714,
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-20.html,第4部：粉饰太平 第二十章 英雄的结局
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-19.html,第4部：粉饰太平 第十九章 侵略者的末日
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-18.html,第4部：粉饰太平 第十八章 制胜之道
http://static.tieba.baidu.com/tb/error.html?tc=01801381270976641034062714,
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-17.html,第4部：粉饰太平 第十七章 名将的起点
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-16.html,第4部：粉饰太平 第十六章 战争——最后的抉择
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-15.html,第4部：粉饰太平 第十五章 天才的谋略
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-14.html,第4部：粉饰太平 第十四章 强敌
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-13.html,第4部：粉饰太平 第十三章 天下第一幕僚
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-12.html,第4部：粉饰太平 第十二章 东南的奇才
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-11.html,第4部：粉饰太平 第十一章 勇气
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-10.html,第4部：粉饰太平 第十章 隐藏的精英
http://static.tieba.baidu.com/tb/error.html?tc=02156827590976641034062714,
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-09.html,第4部：粉饰太平 第九章 致命的疏漏
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-08.html,第4部：粉饰太平 第八章 天下，三人而已
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-07.html,第4部：粉饰太平 第七章 徐阶的觉醒
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-06.html,第4部：粉饰太平 第六章 最阴险的敌人
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-05.html,第4部：粉饰太平 第五章 锋芒
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-04.html,第4部：粉饰太平 第四章 龙争虎斗
http://static.tieba.baidu.com/tb/error.html?tc=02418760140825777162062714,
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-03.html,第4部：粉饰太平 第三章 解脱
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-02.html,第4部：粉饰太平 第二章 大臣很强悍
http://www.mingchaonaxieshier.com/fen-shi-tai-ping-01.html,第4部：粉饰太平 第一章 皇帝很脆弱
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-20.html,第3部：妖孽宫廷 第二十章 新的开始
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-19.html,第3部：妖孽宫廷 第十九章 终结的归宿
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-18.html,第3部：妖孽宫廷 第十八章 沉默的较量
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-17.html,第3部：妖孽宫廷 第十七章 死亡的阴谋
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-16.html,第3部：妖孽宫廷 第十六章 奋战
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-15.html,第3部：妖孽宫廷 第十五章 孤军
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-14.html,第3部：妖孽宫廷 第十四章 东山再起
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-13.html,第3部：妖孽宫廷 第十三章 无人知晓的胜利
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-12.html,第3部：妖孽宫廷 第十二章 皇帝的幸福生活
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-11.html,第3部：妖孽宫廷 第十一章 必杀刘瑾
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-10.html,第3部：妖孽宫廷 第十章 机会终于到来
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-09.html,第3部：妖孽宫廷 第九章 悟道
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-08.html,第3部：妖孽宫廷 第八章 传奇就此开始
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-07.html,第3部：妖孽宫廷 第七章 斗争，还是隐忍？
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-06.html,第3部：妖孽宫廷 第六章 明君
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-05.html,第3部：妖孽宫廷 第五章 武林大会
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-04.html,第3部：妖孽宫廷 第四章 不伦之恋
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-03.html,第3部：妖孽宫廷 第三章 公道
http://www.mingchaonaxieshier.com/yao-nie-gong-ting-02.html,第3部：妖孽宫廷 第二章 隐藏的敌人
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-08.html,第2部：万国来朝 第八章 帝王的财产
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-07.html,第2部：万国来朝 第七章 逆命者必剪除之！
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-06.html,第2部：万国来朝 第六章 天子守国门！
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-05.html,第2部：万国来朝 第五章 纵横天下
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-04.html,第2部：万国来朝 第四章 郑和之后，再无郑和
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-03.html,第2部：万国来朝 第三章 帝王的抉择
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-02.html,第2部：万国来朝 第二章 帝王的荣耀
http://www.mingchaonaxieshier.com/wan-guo-lai-chao-01.html,第2部：万国来朝 第一章 帝王的烦恼
http://www.mingchaonaxieshier.com/hong-wu-da-di-31.html,第1部：洪武大帝 第三十一章 殉国、疑团、残暴、软弱
http://www.mingchaonaxieshier.com/hong-wu-da-di-30.html,第1部：洪武大帝 第三十章 离胜利只差一步
http://www.mingchaonaxieshier.com/hong-wu-da-di-29.html,第1部：洪武大帝 第二十九章 朱棣的对手
http://www.mingchaonaxieshier.com/hong-wu-da-di-28.html,第1部：洪武大帝 第二十八章 你死我活的战争
http://www.mingchaonaxieshier.com/hong-wu-da-di-27.html,第1部：洪武大帝 第二十七章 不得不反了！
http://www.mingchaonaxieshier.com/hong-wu-da-di-26.html,第1部：洪武大帝 第二十六章 准备行动
http://www.mingchaonaxieshier.com/hong-wu-da-di-25.html,第1部：洪武大帝 第二十五章 等待中的朱棣
http://www.mingchaonaxieshier.com/hong-wu-da-di-24.html,第1部：洪武大帝 第二十四章 建文帝
http://www.mingchaonaxieshier.com/hong-wu-da-di-23.html,第1部：洪武大帝 第二十三章 终点，起点
http://www.mingchaonaxieshier.com/hong-wu-da-di-22.html,第1部：洪武大帝 第二十二章 制度后的秘密
http://www.mingchaonaxieshier.com/hong-wu-da-di-21.html,第1部：洪武大帝 第二十一章 蓝玉的覆灭
http://www.mingchaonaxieshier.com/hong-wu-da-di-20.html,第1部：洪武大帝 第二十章 最后的名将——蓝玉
http://www.mingchaonaxieshier.com/hong-wu-da-di-19.html,第1部：洪武大帝 第十九章 冤案
http://www.mingchaonaxieshier.com/hong-wu-da-di-18.html,第1部：洪武大帝 第十八章 扫除一切腐败者
http://www.mingchaonaxieshier.com/hong-wu-da-di-17.html,第1部：洪武大帝 第十七章 胡惟庸案件
http://www.mingchaonaxieshier.com/hong-wu-da-di-16.html,第1部：洪武大帝 第十六章 建国
http://www.mingchaonaxieshier.com/hong-wu-da-di-15.html,第1部：洪武大帝 第十五章 远征沙漠
http://www.mingchaonaxieshier.com/hong-wu-da-di-14.html,第1部：洪武大帝 第十四章 复仇
http://www.mingchaonaxieshier.com/hong-wu-da-di-12.html,第1部：洪武大帝 第十二章 鄱阳湖！决死战！
http://www.mingchaonaxieshier.com/hong-wu-da-di-11.html,第1部：洪武大帝 第十一章 洪都的奇迹
http://www.mingchaonaxieshier.com/hong-wu-da-di-10.html,第1部：洪武大帝 第十章 等待最好的时机
http://www.mingchaonaxieshier.com/hong-wu-da-di-09.html,第1部：洪武大帝 第九章 决战不可避免
http://www.mingchaonaxieshier.com/hong-wu-da-di-08.html,第1部：洪武大帝 第八章 可怕的陈友谅
http://www.mingchaonaxieshier.com/hong-wu-da-di-07.html,第1部：洪武大帝 第七章 可怕的对手
http://www.mingchaonaxieshier.com/hong-wu-da-di-06.html,第1部：洪武大帝 第六章 霸业的开始
http://www.mingchaonaxieshier.com/hong-wu-da-di-05.html,第1部：洪武大帝 第五章 储蓄资本
http://www.mingchaonaxieshier.com/hong-wu-da-di-04.html,第1部：洪武大帝 第四章 就从这里起步
http://www.mingchaonaxieshier.com/hong-wu-da-di-03.html,第一部：洪武大帝 第三章 踏上征途
http://www.mingchaonaxieshier.com/hong-wu-da-di-02.html,第1部：洪武大帝 第二章 灾难
http://www.mingchaonaxieshier.com/hong-wu-da-di-01.html,第1部：洪武大帝 第一章 童年
http://www.mingchaonaxieshier.com/hong-wu-da-di-yinzi.html,第1部：洪武大帝 引子
http://static.tieba.baidu.com/tb/error.html?tc=05365599800993418250062714,
